rep,ntaxa,bl,biastype,meanbl
6,128,0.01,bias,0.0133307472101
6,256,0.01,bias,0.0119221963998
6,512,0.01,bias,0.010949153798
6,1024,0.01,bias,0.0114885633822
6,2048,0.01,bias,0.0113739985149
6,128,0.04,bias,0.0200655233744
6,256,0.04,bias,0.0229156090177
6,512,0.04,bias,0.0234502360945
6,1024,0.04,bias,0.0220512593393
6,2048,0.04,bias,0.0212806772096
6,128,0.16,bias,0.071623579554
6,256,0.16,bias,0.0680394141636
6,512,0.16,bias,0.069932036016
6,1024,0.16,bias,0.0718155429045
6,2048,0.16,bias,0.0718008936985
6,128,0.64,bias,0.219483427542
6,256,0.64,bias,0.207954011152
6,512,0.64,bias,0.221131912591
6,1024,0.64,bias,0.225672383049
6,2048,0.64,bias,0.215640958692
7,128,0.0025,bias,0.0086687492449
7,256,0.0025,bias,0.0109756458627
7,512,0.0025,bias,0.00983061840595
7,1024,0.0025,bias,0.00953828293132
7,2048,0.0025,bias,0.0100369499677
7,128,0.01,bias,0.0114587617228
7,256,0.01,bias,0.0106641342369
7,512,0.01,bias,0.0116532251444
7,1024,0.01,bias,0.0123351883705
7,2048,0.01,bias,0.0118875934812
7,128,0.04,bias,0.0198333021866
7,256,0.04,bias,0.0207609185272
7,512,0.04,bias,0.0212711494719
7,1024,0.04,bias,0.0237082043065
7,2048,0.04,bias,0.0235115233641
7,128,0.16,bias,0.0682205119839
7,256,0.16,bias,0.073607396511
7,512,0.16,bias,0.0742543016976
7,1024,0.16,bias,0.0699164416473
7,2048,0.16,bias,0.0742910279908
7,128,0.64,bias,0.216919375145
7,256,0.64,bias,0.217298510794
7,512,0.64,bias,0.217829890244
7,1024,0.64,bias,0.212948260356
7,2048,0.64,bias,0.215055922337
8,128,0.0025,bias,0.0102718098929
8,256,0.0025,bias,0.00815379511749
8,512,0.0025,bias,0.00956011854631
8,1024,0.0025,bias,0.00953909695203
8,2048,0.0025,bias,0.00943215064298
8,128,0.01,bias,0.0110148343884
8,256,0.01,bias,0.0122261180931
8,512,0.01,bias,0.0108561698646
8,1024,0.01,bias,0.0110398966148
8,2048,0.01,bias,0.0110930275072
8,128,0.04,bias,0.020297400815
8,256,0.04,bias,0.0191826596659
8,512,0.04,bias,0.0235483767504
8,1024,0.04,bias,0.0227211724574
8,2048,0.04,bias,0.0222901702336
8,128,0.16,bias,0.0760823489571
8,256,0.16,bias,0.0760233419304
8,512,0.16,bias,0.07501931928
8,1024,0.16,bias,0.0707574323348
8,2048,0.16,bias,0.0699419113383
8,128,0.64,bias,0.212565094377
8,256,0.64,bias,0.217638996136
8,512,0.64,bias,0.219419131859
8,1024,0.64,bias,0.212878312094
8,2048,0.64,bias,0.221829960238
9,128,0.0025,bias,0.0112725438554
9,256,0.0025,bias,0.0083365769569
9,512,0.0025,bias,0.0105143211763
9,1024,0.0025,bias,0.00968099971003
9,2048,0.0025,bias,0.00900357185945
9,128,0.01,bias,0.0126324130621
9,256,0.01,bias,0.0122910323052
9,512,0.01,bias,0.0116509575855
9,1024,0.01,bias,0.0120208476502
9,2048,0.01,bias,0.011178204571
9,128,0.04,bias,0.0225671080847
9,256,0.04,bias,0.0230325287775
9,512,0.04,bias,0.0218786816382
9,1024,0.04,bias,0.0232590301689
9,2048,0.04,bias,0.0197050964759
9,128,0.16,bias,0.0750070719767
9,256,0.16,bias,0.0713697316216
9,512,0.16,bias,0.0706529071786
9,1024,0.16,bias,0.0707414654314
9,2048,0.16,bias,0.0739005926021
9,128,0.64,bias,0.217125998851
9,256,0.64,bias,0.225899280233
9,512,0.64,bias,0.2215514423
9,1024,0.64,bias,0.216224045072
9,2048,0.64,bias,0.216542485856
10,128,0.0025,bias,0.00799401455475
10,256,0.0025,bias,0.00898466781907
10,512,0.0025,bias,0.00991723678557
10,1024,0.0025,bias,0.00860348208274
10,2048,0.0025,bias,0.00952553379077
10,128,0.01,bias,0.0124616849881
10,256,0.01,bias,0.0108277135432
10,512,0.01,bias,0.0113735907487
10,1024,0.01,bias,0.0113431125223
10,2048,0.01,bias,0.0121707463793
10,128,0.04,bias,0.0210648534405
10,256,0.04,bias,0.0235117030654
10,512,0.04,bias,0.0235183799572
10,1024,0.04,bias,0.0213163813703
10,2048,0.04,bias,0.0219937652565
10,128,0.16,bias,0.0724494790105
10,256,0.16,bias,0.0687503205482
10,512,0.16,bias,0.0719983651107
10,1024,0.16,bias,0.0736089639296
10,2048,0.16,bias,0.0784892677578
10,128,0.64,bias,0.211524236295
10,256,0.64,bias,0.222063830245
10,512,0.64,bias,0.210809686939
10,1024,0.64,bias,0.220463925215
10,2048,0.64,bias,0.215550460127
11,128,0.0025,bias,0.0115000677282
11,256,0.0025,bias,0.00853782316962
11,512,0.0025,bias,0.0102388855163
11,1024,0.0025,bias,0.00986879275206
11,2048,0.0025,bias,0.00852937616739
11,128,0.01,bias,0.0116547992825
11,256,0.01,bias,0.01224496298
11,512,0.01,bias,0.0119366913527
11,1024,0.01,bias,0.0116355822283
11,2048,0.01,bias,0.0123439971027
11,128,0.04,bias,0.0248382481077
11,256,0.04,bias,0.0207897020154
11,512,0.04,bias,0.0241488468282
11,1024,0.04,bias,0.0210757142659
11,2048,0.04,bias,0.0219876300517
11,128,0.16,bias,0.0694147879374
11,256,0.16,bias,0.0721501848683
11,512,0.16,bias,0.072529954575
11,1024,0.16,bias,0.0696489674075
11,2048,0.16,bias,0.069505923552
11,128,0.64,bias,0.213634355975
11,256,0.64,bias,0.209869142179
11,512,0.64,bias,0.221281267957
11,1024,0.64,bias,0.226634530405
11,2048,0.64,bias,0.211915881171
12,128,0.0025,bias,0.0111284309054
12,256,0.0025,bias,0.00948663365268
12,512,0.0025,bias,0.0115626532028
12,1024,0.0025,bias,0.00943494834986
12,2048,0.0025,bias,0.00953945160308
12,128,0.01,bias,0.0130761499776
12,256,0.01,bias,0.0134316023293
12,512,0.01,bias,0.0120821731603
12,1024,0.01,bias,0.011781733476
12,2048,0.01,bias,0.0115980880984
12,128,0.04,bias,0.0233104193207
12,256,0.04,bias,0.0213084576593
12,512,0.04,bias,0.0225666112572
12,1024,0.04,bias,0.0217154502393
12,2048,0.04,bias,0.022710124355
12,128,0.16,bias,0.0690936662729
12,256,0.16,bias,0.0692005059778
12,512,0.16,bias,0.072071851836
12,1024,0.16,bias,0.0729654872408
12,2048,0.16,bias,0.0704175168729
12,128,0.64,bias,0.229821697185
12,256,0.64,bias,0.214609076453
12,512,0.64,bias,0.216712965659
12,1024,0.64,bias,0.216609379732
12,2048,0.64,bias,0.214182554182
13,128,0.0025,bias,0.0101319622506
13,256,0.0025,bias,0.00907877491829
13,512,0.0025,bias,0.00908507323049
13,1024,0.0025,bias,0.00974776707407
13,2048,0.0025,bias,0.00913932719397
13,128,0.01,bias,0.0129530899354
13,256,0.01,bias,0.0118452832243
13,512,0.01,bias,0.0111158257054
13,1024,0.01,bias,0.011507587154
13,2048,0.01,bias,0.0115184181914
13,128,0.04,bias,0.0208232403853
13,256,0.04,bias,0.0235207243414
13,512,0.04,bias,0.0225520982734
13,1024,0.04,bias,0.0218553041053
13,2048,0.04,bias,0.0222280727826
13,128,0.16,bias,0.0766423423896
13,256,0.16,bias,0.070365029734
13,512,0.16,bias,0.0739905052921
13,1024,0.16,bias,0.0730141279894
13,2048,0.16,bias,0.0715576461671
13,128,0.64,bias,0.215898997349
13,256,0.64,bias,0.216408963405
13,512,0.64,bias,0.217166102059
13,1024,0.64,bias,0.206890534599
13,2048,0.64,bias,0.218862086507
14,128,0.0025,bias,0.00880675032407
14,256,0.0025,bias,0.0101431884633
14,512,0.0025,bias,0.0104505872809
14,1024,0.0025,bias,0.00891450359388
14,2048,0.0025,bias,0.00959034196141
14,128,0.01,bias,0.0112818158593
14,256,0.01,bias,0.0122332829399
14,512,0.01,bias,0.01141356118
14,1024,0.01,bias,0.0119287955712
14,2048,0.01,bias,0.0122441887178
14,128,0.04,bias,0.0240767805484
14,256,0.04,bias,0.0235352827837
14,512,0.04,bias,0.0208351701236
14,1024,0.04,bias,0.0220116162637
14,2048,0.04,bias,0.0227486214049
14,128,0.16,bias,0.0685587430088
14,256,0.16,bias,0.0722813540399
14,512,0.16,bias,0.0705414512956
14,1024,0.16,bias,0.0713444198202
14,2048,0.16,bias,0.0690022216399
14,128,0.64,bias,0.222277594486
14,256,0.64,bias,0.20734252521
14,512,0.64,bias,0.212508088543
14,1024,0.64,bias,0.219803033416
14,2048,0.64,bias,0.214905180033
15,128,0.0025,bias,0.00929164431136
15,256,0.0025,bias,0.0110837552962
15,512,0.0025,bias,0.0103286579146
15,1024,0.0025,bias,0.00956481994881
15,2048,0.0025,bias,0.00924794025689
15,128,0.01,bias,0.0128501073215
15,256,0.01,bias,0.0110498354852
15,512,0.01,bias,0.0115389724398
15,1024,0.01,bias,0.0114777094327
15,2048,0.01,bias,0.011541846174
15,128,0.04,bias,0.0242107346783
15,256,0.04,bias,0.0211281159284
15,512,0.04,bias,0.0227015793606
15,1024,0.04,bias,0.0224991495223
15,2048,0.04,bias,0.0240353820071
15,128,0.16,bias,0.074737897536
15,256,0.16,bias,0.076362197295
15,512,0.16,bias,0.0707137126766
15,1024,0.16,bias,0.0709418167434
15,2048,0.16,bias,0.0734303691466
15,128,0.64,bias,0.217955642556
15,256,0.64,bias,0.231716961937
15,512,0.64,bias,0.212550920307
15,1024,0.64,bias,0.212393580855
15,2048,0.64,bias,0.21826389826
16,128,0.0025,bias,0.0110008337066
16,256,0.0025,bias,0.0082986480992
16,512,0.0025,bias,0.00961030948641
16,1024,0.0025,bias,0.00889343931123
16,2048,0.0025,bias,0.00928938331567
16,128,0.01,bias,0.0104215013123
16,256,0.01,bias,0.0112275093831
16,512,0.01,bias,0.0119824565376
16,1024,0.01,bias,0.0111907616748
16,2048,0.01,bias,0.0120523191229
16,128,0.04,bias,0.0208355070531
16,256,0.04,bias,0.0226091752181
16,512,0.04,bias,0.0235260388035
16,1024,0.04,bias,0.0223645129384
16,2048,0.04,bias,0.0214773514431
16,128,0.16,bias,0.066227472782
16,256,0.16,bias,0.0758192801696
16,512,0.16,bias,0.0764672045759
16,1024,0.16,bias,0.0748545320515
16,2048,0.16,bias,0.0730404407619
16,128,0.64,bias,0.214278544608
16,256,0.64,bias,0.212312092591
16,512,0.64,bias,0.217868846436
16,1024,0.64,bias,0.207120500441
16,2048,0.64,bias,0.211507539064
17,128,0.0025,bias,0.00925819812375
17,256,0.0025,bias,0.00977429673415
17,512,0.0025,bias,0.00918422938648
17,1024,0.0025,bias,0.0095595217426
17,2048,0.0025,bias,0.00981942594916
17,128,0.01,bias,0.0108639449919
17,256,0.01,bias,0.0127166444282
17,512,0.01,bias,0.0108691230574
17,1024,0.01,bias,0.0115852603671
17,2048,0.01,bias,0.0117522995456
17,128,0.04,bias,0.0187880318859
17,256,0.04,bias,0.0234114425839
17,512,0.04,bias,0.0216112711567
17,1024,0.04,bias,0.0228471941632
17,2048,0.04,bias,0.0211454322073
17,128,0.16,bias,0.0729800411237
17,256,0.16,bias,0.0725229117986
17,512,0.16,bias,0.0746681871143
17,1024,0.16,bias,0.0721015096602
17,2048,0.16,bias,0.0740482765151
17,128,0.64,bias,0.222479765614
17,256,0.64,bias,0.226954877642
17,512,0.64,bias,0.21793281558
17,1024,0.64,bias,0.222839197448
17,2048,0.64,bias,0.21183691198
18,128,0.0025,bias,0.0100419868189
18,256,0.0025,bias,0.0102176551165
18,512,0.0025,bias,0.00891271522602
18,1024,0.0025,bias,0.00891077122131
18,2048,0.0025,bias,0.00993655793471
18,128,0.01,bias,0.0114385106359
18,256,0.01,bias,0.0112759616909
18,512,0.01,bias,0.0118035853593
18,1024,0.01,bias,0.0114407992876
18,2048,0.01,bias,0.0121647406471
18,128,0.04,bias,0.0226294270085
18,256,0.04,bias,0.0216457388215
18,512,0.04,bias,0.024485730658
18,1024,0.04,bias,0.0212788905039
18,2048,0.04,bias,0.0218358914273
18,128,0.16,bias,0.0704878164223
18,256,0.16,bias,0.0693431277277
18,512,0.16,bias,0.0722364883371
18,1024,0.16,bias,0.0738691932841
18,2048,0.16,bias,0.0731528978351
18,128,0.64,bias,0.211084264395
18,256,0.64,bias,0.215537362662
18,512,0.64,bias,0.211595339663
18,1024,0.64,bias,0.221550874761
18,2048,0.64,bias,0.215284274935
19,128,0.0025,bias,0.00873643835482
19,256,0.0025,bias,0.00922566200939
19,512,0.0025,bias,0.00948426659456
19,1024,0.0025,bias,0.0101111244898
19,2048,0.0025,bias,0.00966957986475
19,128,0.01,bias,0.0105254695609
19,256,0.01,bias,0.011981141985
19,512,0.01,bias,0.0108880888722
19,1024,0.01,bias,0.011458736779
19,2048,0.01,bias,0.0111684339464
19,128,0.04,bias,0.0233573573366
19,256,0.04,bias,0.0230910800035
19,512,0.04,bias,0.0212824911777
19,1024,0.04,bias,0.0216037553019
19,2048,0.04,bias,0.0221971069424
19,128,0.16,bias,0.0654434777919
19,256,0.16,bias,0.0731060220019
19,512,0.16,bias,0.0684933911161
19,1024,0.16,bias,0.0715694357151
19,2048,0.16,bias,0.0719805806381
19,128,0.64,bias,0.21171254798
19,256,0.64,bias,0.210079102919
19,512,0.64,bias,0.217742959467
19,1024,0.64,bias,0.217642350804
19,2048,0.64,bias,0.215410622654
20,128,0.0025,bias,0.0107534359137
20,256,0.0025,bias,0.0112225048666
20,512,0.0025,bias,0.00947705563576
20,1024,0.0025,bias,0.0105413676534
20,2048,0.0025,bias,0.00909296839761
20,128,0.01,bias,0.0121232497866
20,256,0.01,bias,0.0109886682193
20,512,0.01,bias,0.0114129478194
20,1024,0.01,bias,0.0121508411928
20,2048,0.01,bias,0.0117621870708
20,128,0.04,bias,0.0228383022113
20,256,0.04,bias,0.0222520038604
20,512,0.04,bias,0.0222425906895
20,1024,0.04,bias,0.0222264823783
20,2048,0.04,bias,0.0222636257158
20,128,0.16,bias,0.0742942161307
20,256,0.16,bias,0.0700619582556
20,512,0.16,bias,0.0762388642951
20,1024,0.16,bias,0.07129029123
20,2048,0.16,bias,0.0700880644464
20,128,0.64,bias,0.216557991198
20,256,0.64,bias,0.222112603454
20,512,0.64,bias,0.210498398631
20,1024,0.64,bias,0.21926276603
20,2048,0.64,bias,0.220876711891
21,128,0.0025,bias,0.00913756898297
21,256,0.0025,bias,0.00996670324138
21,512,0.0025,bias,0.0101133408452
21,1024,0.0025,bias,0.0102061798672
21,2048,0.0025,bias,0.0093003705943
21,128,0.01,bias,0.0115331231592
21,256,0.01,bias,0.0116395499075
21,512,0.01,bias,0.0117144056975
21,1024,0.01,bias,0.0111533485336
21,2048,0.01,bias,0.0120195654463
21,128,0.04,bias,0.0220720295548
21,256,0.04,bias,0.0207189151768
21,512,0.04,bias,0.0222881072012
21,1024,0.04,bias,0.0220917454167
21,2048,0.04,bias,0.0225623180832
21,128,0.16,bias,0.0705864407808
21,256,0.16,bias,0.0724234610857
21,512,0.16,bias,0.0697048937949
21,1024,0.16,bias,0.0736551862764
21,2048,0.16,bias,0.073261858591
21,128,0.64,bias,0.216763749163
21,256,0.64,bias,0.218657767422
21,512,0.64,bias,0.22057993404
21,1024,0.64,bias,0.207165263352
21,2048,0.64,bias,0.209777461396
22,128,0.0025,bias,0.0103307095122
22,256,0.0025,bias,0.00841383910624
22,512,0.0025,bias,0.00840891518382
22,1024,0.0025,bias,0.00955530469907
22,2048,0.0025,bias,0.0097741783155
22,128,0.01,bias,0.0121216331774
22,256,0.01,bias,0.0110052099241
22,512,0.01,bias,0.0124268788796
22,1024,0.01,bias,0.0119849541148
22,2048,0.01,bias,0.012217680592
22,128,0.04,bias,0.0212688358953
22,256,0.04,bias,0.0219719582422
22,512,0.04,bias,0.0225367928505
22,1024,0.04,bias,0.0216049568721
22,2048,0.04,bias,0.0234114327253
22,128,0.16,bias,0.076198562147
22,256,0.16,bias,0.0745927961649
22,512,0.16,bias,0.0752201476101
22,1024,0.16,bias,0.071385725457
22,2048,0.16,bias,0.0746274399552
22,128,0.64,bias,0.220758821779
22,256,0.64,bias,0.217704587489
22,512,0.64,bias,0.215674327664
22,1024,0.64,bias,0.218009008037
22,2048,0.64,bias,0.221884969177
23,128,0.0025,bias,0.0108114873756
23,256,0.0025,bias,0.0103190507806
23,512,0.0025,bias,0.0111647090098
23,1024,0.0025,bias,0.0097863802627
23,2048,0.0025,bias,0.00916931395635
23,128,0.01,bias,0.0122073763986
23,256,0.01,bias,0.0117479951558
23,512,0.01,bias,0.0118332319845
23,1024,0.01,bias,0.0120517687148
23,2048,0.01,bias,0.01089088993
23,128,0.04,bias,0.0234799677953
23,256,0.04,bias,0.021547706144
23,512,0.04,bias,0.0223662672877
23,1024,0.04,bias,0.0216651253814
23,2048,0.04,bias,0.0216433441288
23,128,0.16,bias,0.070851023454
23,256,0.16,bias,0.0747401599838
23,512,0.16,bias,0.0704813042197
23,1024,0.16,bias,0.0713446855811
23,2048,0.16,bias,0.0728661594315
23,128,0.64,bias,0.214009271431
23,256,0.64,bias,0.217424073284
23,512,0.64,bias,0.214530843042
23,1024,0.64,bias,0.213724477404
23,2048,0.64,bias,0.223368256843
24,128,0.0025,bias,0.00877060262886
24,256,0.0025,bias,0.00988420524881
24,512,0.0025,bias,0.00938712347803
24,1024,0.0025,bias,0.00932262959963
24,2048,0.0025,bias,0.0100064123287
24,128,0.01,bias,0.0110399170132
24,256,0.01,bias,0.0107831750606
24,512,0.01,bias,0.0119906201179
24,1024,0.01,bias,0.0116396130074
24,2048,0.01,bias,0.0114674122821
24,128,0.04,bias,0.0218401727346
24,256,0.04,bias,0.021239418056
24,512,0.04,bias,0.0239695206433
24,1024,0.04,bias,0.022656056891
24,2048,0.04,bias,0.0213795044008
24,128,0.16,bias,0.0738895251762
24,256,0.16,bias,0.0738021071691
24,512,0.16,bias,0.0728272013641
24,1024,0.16,bias,0.0711459929007
24,2048,0.16,bias,0.0729263388465
24,128,0.64,bias,0.213841318683
24,256,0.64,bias,0.216355028522
24,512,0.64,bias,0.207786218229
24,1024,0.64,bias,0.218688089165
24,2048,0.64,bias,0.218726843613
25,128,0.0025,bias,0.00938069612866
25,256,0.0025,bias,0.00968735869998
25,512,0.0025,bias,0.00912734486859
25,1024,0.0025,bias,0.00895594527763
25,2048,0.0025,bias,0.00992092902131
25,128,0.01,bias,0.0120776196047
25,256,0.01,bias,0.0107234480293
25,512,0.01,bias,0.0113307395974
25,1024,0.01,bias,0.0122857146056
25,2048,0.01,bias,0.0121037019018
25,128,0.04,bias,0.0222364426253
25,256,0.04,bias,0.0225699626664
25,512,0.04,bias,0.0221582510477
25,1024,0.04,bias,0.0215339260164
25,2048,0.04,bias,0.0231811243729
25,128,0.16,bias,0.0699352226616
25,256,0.16,bias,0.0751279323192
25,512,0.16,bias,0.0749964681975
25,1024,0.16,bias,0.0697397393165
25,2048,0.16,bias,0.073981181111
25,128,0.64,bias,0.221013402948
25,256,0.64,bias,0.210191176936
25,512,0.64,bias,0.212693176947
25,1024,0.64,bias,0.223877454539
25,2048,0.64,bias,0.218839682224
26,128,0.0025,bias,0.00952380185908
26,256,0.0025,bias,0.00898274472523
26,512,0.0025,bias,0.00895397734438
26,1024,0.0025,bias,0.00967388937569
26,2048,0.0025,bias,0.00945305776995
26,128,0.01,bias,0.0126216691979
26,256,0.01,bias,0.0104356638996
26,512,0.01,bias,0.0113635945005
26,1024,0.01,bias,0.0115489595753
26,2048,0.01,bias,0.01148822879
26,128,0.04,bias,0.0209889802579
26,256,0.04,bias,0.021535983167
26,512,0.04,bias,0.0229725019042
26,1024,0.04,bias,0.0209482124151
26,2048,0.04,bias,0.0221915504141
26,128,0.16,bias,0.0701211676052
26,256,0.16,bias,0.0685528455769
26,512,0.16,bias,0.0769501476722
26,1024,0.16,bias,0.0719869976781
26,2048,0.16,bias,0.0710148670383
26,128,0.64,bias,0.209364513467
26,256,0.64,bias,0.215620446539
26,512,0.64,bias,0.214877754472
26,1024,0.64,bias,0.221697720694
26,2048,0.64,bias,0.216949816632
27,128,0.0025,bias,0.00935190859301
27,256,0.0025,bias,0.00794936636035
27,512,0.0025,bias,0.0102025021187
27,1024,0.0025,bias,0.00982113307478
27,2048,0.0025,bias,0.00966581410539
27,128,0.01,bias,0.0139602930336
27,256,0.01,bias,0.0121700758129
27,512,0.01,bias,0.0122387435592
27,1024,0.01,bias,0.0113717525462
27,2048,0.01,bias,0.0121623240865
27,128,0.04,bias,0.0226519750621
27,256,0.04,bias,0.0213969752421
27,512,0.04,bias,0.0218350632477
27,1024,0.04,bias,0.0214723267314
27,2048,0.04,bias,0.0224421830498
27,128,0.16,bias,0.0776042996714
27,256,0.16,bias,0.0700393856242
27,512,0.16,bias,0.0737844027198
27,1024,0.16,bias,0.0713925169799
27,2048,0.16,bias,0.0711183177024
27,128,0.64,bias,0.22191067549
27,256,0.64,bias,0.214569268303
27,512,0.64,bias,0.214019032459
27,1024,0.64,bias,0.216694193199
27,2048,0.64,bias,0.212246350606
28,128,0.0025,bias,0.0110803976482
28,256,0.0025,bias,0.0109216004602
28,512,0.0025,bias,0.0106605756585
28,1024,0.0025,bias,0.00960626901078
28,2048,0.0025,bias,0.00940762257413
28,128,0.01,bias,0.00995745928759
28,256,0.01,bias,0.0125395282589
28,512,0.01,bias,0.0110182185416
28,1024,0.01,bias,0.0107699400345
28,2048,0.01,bias,0.011671799861
28,128,0.04,bias,0.0210133012059
28,256,0.04,bias,0.0224465922531
28,512,0.04,bias,0.0222625596764
28,1024,0.04,bias,0.0212459041956
28,2048,0.04,bias,0.0212453887883
28,128,0.16,bias,0.0687094417176
28,256,0.16,bias,0.0731962647136
28,512,0.16,bias,0.0709951517101
28,1024,0.16,bias,0.0740124520881
28,2048,0.16,bias,0.0763595485032
28,128,0.64,bias,0.204600497479
28,256,0.64,bias,0.221534431909
28,512,0.64,bias,0.219377787344
28,1024,0.64,bias,0.214227237873
28,2048,0.64,bias,0.217345073938
29,128,0.0025,bias,0.0090093461485
29,256,0.0025,bias,0.00983888086842
29,512,0.0025,bias,0.0102027318074
29,1024,0.0025,bias,0.00950515432601
29,2048,0.0025,bias,0.00998722356861
29,128,0.01,bias,0.0115699432361
29,256,0.01,bias,0.0112926240234
29,512,0.01,bias,0.0117981021985
29,1024,0.01,bias,0.0123901055736
29,2048,0.01,bias,0.0113601686137
29,128,0.04,bias,0.0222883068197
29,256,0.04,bias,0.020678909395
29,512,0.04,bias,0.0221457973744
29,1024,0.04,bias,0.0220468881581
29,2048,0.04,bias,0.0216100494631
29,128,0.16,bias,0.0700020566658
29,256,0.16,bias,0.0750010421929
29,512,0.16,bias,0.0703950695555
29,1024,0.16,bias,0.0752630300331
29,2048,0.16,bias,0.0743315142794
29,128,0.64,bias,0.225052295498
29,256,0.64,bias,0.221653664297
29,512,0.64,bias,0.219670683806
29,1024,0.64,bias,0.211671503899
29,2048,0.64,bias,0.213029730599
30,128,0.0025,bias,0.0104697875671
30,256,0.0025,bias,0.00988880241791
30,512,0.0025,bias,0.0094846999095
30,1024,0.0025,bias,0.0107753517172
30,2048,0.0025,bias,0.00969443465711
30,128,0.01,bias,0.0114139305676
30,256,0.01,bias,0.0119606679236
30,512,0.01,bias,0.012432218428
30,1024,0.01,bias,0.0117937184203
30,2048,0.01,bias,0.0115481085374
30,128,0.04,bias,0.021211027105
30,256,0.04,bias,0.0203441626233
30,512,0.04,bias,0.0224868471474
30,1024,0.04,bias,0.0197130728545
30,2048,0.04,bias,0.0226267486294
30,128,0.16,bias,0.0730955240612
30,256,0.16,bias,0.0712906703702
30,512,0.16,bias,0.0749181335972
30,1024,0.16,bias,0.0720133369329
30,2048,0.16,bias,0.0720482811442
30,128,0.64,bias,0.222439420161
30,256,0.64,bias,0.21474209802
30,512,0.64,bias,0.221519813379
30,1024,0.64,bias,0.217215217499
30,2048,0.64,bias,0.214237213616
31,128,0.0025,bias,0.0090852087337
31,256,0.0025,bias,0.0106525861895
31,512,0.0025,bias,0.00907139641768
31,1024,0.0025,bias,0.00934641540272
31,2048,0.0025,bias,0.00997349414366
31,128,0.01,bias,0.0121342278195
31,256,0.01,bias,0.010443844949
31,512,0.01,bias,0.0112767001972
31,1024,0.01,bias,0.0114536051239
31,2048,0.01,bias,0.0119322246488
31,128,0.04,bias,0.0228363278383
31,256,0.04,bias,0.021167969419
31,512,0.04,bias,0.0208003425506
31,1024,0.04,bias,0.0226515536142
31,2048,0.04,bias,0.0211661156199
31,128,0.16,bias,0.0683205871583
31,256,0.16,bias,0.0666025116588
31,512,0.16,bias,0.073777447207
31,1024,0.16,bias,0.0720771060449
31,2048,0.16,bias,0.0699023090538
31,128,0.64,bias,0.211658309488
31,256,0.64,bias,0.210659722983
31,512,0.64,bias,0.209821130985
31,1024,0.64,bias,0.217414437415
31,2048,0.64,bias,0.21962055615
32,128,0.0025,bias,0.00811943394757
32,256,0.0025,bias,0.00933318346043
32,512,0.0025,bias,0.00978494739848
32,1024,0.0025,bias,0.0102949234281
32,2048,0.0025,bias,0.00913058186766
32,128,0.01,bias,0.0136099866428
32,256,0.01,bias,0.0116344604311
32,512,0.01,bias,0.0116024447702
32,1024,0.01,bias,0.0120340394108
32,2048,0.01,bias,0.0114334272195
32,128,0.04,bias,0.0227742489767
32,256,0.04,bias,0.0225470633905
32,512,0.04,bias,0.0221519741978
32,1024,0.04,bias,0.0226163523906
32,2048,0.04,bias,0.0234635089019
32,128,0.16,bias,0.0737944764924
32,256,0.16,bias,0.0764721488202
32,512,0.16,bias,0.0698131428322
32,1024,0.16,bias,0.0720058010186
32,2048,0.16,bias,0.0712371981835
32,128,0.64,bias,0.217595463048
32,256,0.64,bias,0.220891370265
32,512,0.64,bias,0.209813442266
32,1024,0.64,bias,0.213649207297
32,2048,0.64,bias,0.216742245447
33,128,0.0025,bias,0.0119546787474
33,256,0.0025,bias,0.00973998932501
33,512,0.0025,bias,0.0103904081204
33,1024,0.0025,bias,0.00953256897956
33,2048,0.0025,bias,0.0103107551136
33,128,0.01,bias,0.0120354823618
33,256,0.01,bias,0.0116805191951
33,512,0.01,bias,0.0114688837062
33,1024,0.01,bias,0.0126137822139
33,2048,0.01,bias,0.0120766805422
33,128,0.04,bias,0.0241415838186
33,256,0.04,bias,0.0205634354173
33,512,0.04,bias,0.0219833383949
33,1024,0.04,bias,0.0221278936865
33,2048,0.04,bias,0.0223430917149
33,128,0.16,bias,0.0700513281847
33,256,0.16,bias,0.070549854616
33,512,0.16,bias,0.0712221138168
33,1024,0.16,bias,0.0709646915336
33,2048,0.16,bias,0.071800749929
33,128,0.64,bias,0.208268941225
33,256,0.64,bias,0.226295742494
33,512,0.64,bias,0.215978849791
33,1024,0.64,bias,0.216569544632
33,2048,0.64,bias,0.213743787848
34,128,0.0025,bias,0.0117267028521
34,256,0.0025,bias,0.00958574446271
34,512,0.0025,bias,0.00977089120493
34,1024,0.0025,bias,0.00986210259478
34,2048,0.0025,bias,0.0096499795982
34,128,0.01,bias,0.0124475655008
34,256,0.01,bias,0.0124429321027
34,512,0.01,bias,0.0117798986238
34,1024,0.01,bias,0.0116680974688
34,2048,0.01,bias,0.0122225436205
34,128,0.04,bias,0.020437010752
34,256,0.04,bias,0.0217958723084
34,512,0.04,bias,0.0228104445026
34,1024,0.04,bias,0.0229148894134
34,2048,0.04,bias,0.0214862024371
34,128,0.16,bias,0.0664997434954
34,256,0.16,bias,0.0773685928088
34,512,0.16,bias,0.0703258206225
34,1024,0.16,bias,0.0739863346845
34,2048,0.16,bias,0.0720908453242
34,128,0.64,bias,0.226717049998
34,256,0.64,bias,0.207455049103
34,512,0.64,bias,0.21773167083
34,1024,0.64,bias,0.217054892361
34,2048,0.64,bias,0.216637556245
35,128,0.0025,bias,0.0101373364268
35,256,0.0025,bias,0.00983916686945
35,512,0.0025,bias,0.00936604790262
